date,date_simple,open,high,low,close,volume,rsi,is_alert
2025-11-17 09:15:00+05:30,2025-11-17 09:15,26175.1,26200,26157.2,26198.9,40575,,
2025-11-17 09:20:00+05:30,2025-11-17 09:20,26198.9,26210,26187.4,26188.2,26625,,
2025-11-17 09:25:00+05:30,2025-11-17 09:25,26188.2,26221,26188.2,26213.5,27300,,
2025-11-17 09:30:00+05:30,2025-11-17 09:30,26213.5,26229.2,26211.4,26211.4,18375,,
2025-11-17 09:35:00+05:30,2025-11-17 09:35,26211.4,26225.2,26206.6,26206.6,14850,,
2025-11-17 09:40:00+05:30,2025-11-17 09:40,26206.6,26230,26203,26230,14925,,
2025-11-17 09:45:00+05:30,2025-11-17 09:45,26230,26230,26199,26213.7,22725,,
2025-11-17 09:50:00+05:30,2025-11-17 09:50,26213.7,26220.8,26211.8,26212.9,11175,,
2025-11-17 09:55:00+05:30,2025-11-17 09:55,26212.9,26229,26212.9,26216,19200,,
2025-11-17 10:00:00+05:30,2025-11-17 10:00,26216,26220,26201,26210,13725,,
2025-11-17 10:05:00+05:30,2025-11-17 10:05,26210,26218.1,26202.1,26206,11325,,
2025-11-17 10:10:00+05:30,2025-11-17 10:10,26206,26209.6,26191.1,26203.1,13050,,
2025-11-17 10:15:00+05:30,2025-11-17 10:15,26203.1,26219.9,26201.2,26219.1,9975,,
2025-11-17 10:20:00+05:30,2025-11-17 10:20,26219.1,26225.5,26219.1,26225.5,20400,,
2025-11-17 10:25:00+05:30,2025-11-17 10:25,26225.5,26227.3,26185.7,26190.9,13500,47.44,
2025-11-17 10:30:00+05:30,2025-11-17 10:30,26190.9,26204.6,26190,26201,6525,54.11,
2025-11-17 10:35:00+05:30,2025-11-17 10:35,26201,26203.4,26186.3,26189.6,7200,41.58,
2025-11-17 10:40:00+05:30,2025-11-17 10:40,26189.6,26193.1,26173.7,26190.8,14025,42.7,
2025-11-17 10:45:00+05:30,2025-11-17 10:45,26190.8,26208.9,26190,26196.6,6075,46.48,
2025-11-17 10:50:00+05:30,2025-11-17 10:50,26193.8,26195.8,26180.1,26193.5,8250,35.0,ALERT
2025-11-17 10:55:00+05:30,2025-11-17 10:55,26193.5,26205.9,26191.8,26200,11475,43.88,
2025-11-17 11:00:00+05:30,2025-11-17 11:00,26200,26214.8,26199.9,26209.2,10875,48.46,
2025-11-17 11:05:00+05:30,2025-11-17 11:05,26209.2,26209.2,26195.7,26201.4,8850,44.16,
2025-11-17 11:10:00+05:30,2025-11-17 11:10,26201.4,26208.1,26198.5,26200,5100,45.85,
2025-11-17 11:15:00+05:30,2025-11-17 11:15,26200,26205.1,26192,26192,4950,44.37,
2025-11-17 11:20:00+05:30,2025-11-17 11:20,26192,26194.2,26181.2,26192.8,5400,45.79,
2025-11-17 11:25:00+05:30,2025-11-17 11:25,26192.8,26194,26168.5,26174.5,6225,32.1,ALERT
2025-11-17 11:30:00+05:30,2025-11-17 11:30,26174.5,26185,26165.1,26183,6750,33.23,
2025-11-17 11:35:00+05:30,2025-11-17 11:35,26183,26191.2,26178,26183.5,5100,46.0,
2025-11-17 11:40:00+05:30,2025-11-17 11:40,26183.5,26195,26182.2,26195,3900,46.81,
2025-11-17 11:45:00+05:30,2025-11-17 11:45,26195,26201.9,26189.6,26201.9,3375,56.87,
2025-11-17 11:50:00+05:30,2025-11-17 11:50,26201.9,26212.3,26199.7,26212.3,9000,60.89,ALERT
2025-11-17 11:55:00+05:30,2025-11-17 11:55,26212.3,26227.3,26208.6,26222,8775,62.38,
2025-11-17 12:00:00+05:30,2025-11-17 12:00,26222,26223.7,26210,26211,4875,57.92,
2025-11-17 12:05:00+05:30,2025-11-17 12:05,26211,26226.9,26210.1,26219,7500,58.48,
2025-11-17 12:10:00+05:30,2025-11-17 12:10,26219,26225.6,26219,26221.7,3525,55.92,
2025-11-17 12:15:00+05:30,2025-11-17 12:15,26221.7,26227.9,26220.6,26224.8,6375,61.61,ALERT
2025-11-17 12:20:00+05:30,2025-11-17 12:20,26224.8,26226.9,26222,26222.3,1875,60.94,
2025-11-17 12:25:00+05:30,2025-11-17 12:25,26222.3,26223.8,26220.9,26222,2025,65.92,
2025-11-17 12:30:00+05:30,2025-11-17 12:30,26222,26227,26216.2,26226.9,7575,67.34,
2025-11-17 12:35:00+05:30,2025-11-17 12:35,26226.9,26240,26225,26233,10875,83.97,
2025-11-17 12:40:00+05:30,2025-11-17 12:40,26233,26240,26233,26237.3,4650,83.15,
2025-11-17 12:45:00+05:30,2025-11-17 12:45,26237.3,26248,26233.2,26243.9,11175,84.32,
2025-11-17 12:50:00+05:30,2025-11-17 12:50,26243.9,26243.9,26234.5,26241,4050,78.97,
2025-11-17 12:55:00+05:30,2025-11-17 12:55,26241,26241,26236.2,26236.8,3300,72.75,
2025-11-17 13:00:00+05:30,2025-11-17 13:00,26236.8,26239.5,26232.7,26235,3150,66.67,
2025-11-17 13:05:00+05:30,2025-11-17 13:05,26235,26235,26222.2,26227,2700,53.77,
2025-11-17 13:10:00+05:30,2025-11-17 13:10,26227,26235,26226.1,26234.1,6975,68.48,ALERT
2025-11-17 13:15:00+05:30,2025-11-17 13:15,26234.1,26234.1,26229,26231.6,1950,61.05,
2025-11-17 13:20:00+05:30,2025-11-17 13:20,26231.6,26231.6,26220.8,26225,2925,52.71,
2025-11-17 13:25:00+05:30,2025-11-17 13:25,26225,26233,26225,26233,3075,56.23,
2025-11-17 13:30:00+05:30,2025-11-17 13:30,26233,26238.9,26226.8,26238.8,5625,61.94,ALERT
2025-11-17 13:35:00+05:30,2025-11-17 13:35,26239,26245,26228.8,26234.9,7275,58.87,
2025-11-17 13:40:00+05:30,2025-11-17 13:40,26234.9,26236.6,26228.8,26236.6,1575,56.98,
2025-11-17 13:45:00+05:30,2025-11-17 13:45,26236.6,26242.9,26236.4,26239.4,4500,54.83,
2025-11-17 13:50:00+05:30,2025-11-17 13:50,26239.4,26242.4,26230.8,26235.7,5925,48.78,
2025-11-17 13:55:00+05:30,2025-11-17 13:55,26235.7,26240,26233,26240,1875,46.92,
2025-11-17 14:00:00+05:30,2025-11-17 14:00,26240,26265,26240,26264.6,24675,63.88,ALERT
2025-11-17 14:05:00+05:30,2025-11-17 14:05,26264.6,26264.6,26245.7,26250,17175,56.92,
2025-11-17 14:10:00+05:30,2025-11-17 14:10,26250,26254.8,26249.4,26249.5,3600,57.7,
2025-11-17 14:15:00+05:30,2025-11-17 14:15,26249.5,26252,26230,26230,7350,51.42,
2025-11-17 14:20:00+05:30,2025-11-17 14:20,26230,26244.3,26229.6,26235,3750,50.43,
2025-11-17 14:25:00+05:30,2025-11-17 14:25,26235,26243.9,26235,26237,5100,52.62,
2025-11-17 14:30:00+05:30,2025-11-17 14:30,26237,26244.8,26236,26242.4,4725,58.55,
2025-11-17 14:35:00+05:30,2025-11-17 14:35,26242.4,26242.4,26236,26242.4,2700,55.01,
2025-11-17 14:40:00+05:30,2025-11-17 14:40,26242.4,26244,26222,26222,7650,42.25,
2025-11-17 14:45:00+05:30,2025-11-17 14:45,26223,26237.4,26222,26233.9,8325,49.57,
2025-11-17 14:50:00+05:30,2025-11-17 14:50,26233.9,26233.9,26230,26230,4500,47.22,
2025-11-17 14:55:00+05:30,2025-11-17 14:55,26230,26235,26230,26230,4275,45.94,
2025-11-17 15:00:00+05:30,2025-11-17 15:00,26233.9,26247,26227,26238.7,8700,51.24,
2025-11-17 15:05:00+05:30,2025-11-17 15:05,26238.7,26243.8,26234.9,26243.2,4500,51.32,
2025-11-17 15:10:00+05:30,2025-11-17 15:10,26243.2,26245,26236.1,26237,4725,36.55,ALERT
2025-11-17 15:15:00+05:30,2025-11-17 15:15,26237,26240,26233.6,26239,12225,43.89,
2025-11-17 15:20:00+05:30,2025-11-17 15:20,26239,26241,26235.1,26237,5625,43.17,
2025-11-17 15:25:00+05:30,2025-11-17 15:25,26237,26249.1,26236,26245,20025,59.37,
2025-11-18 09:15:00+05:30,2025-11-18 09:15,26209.7,26209.8,26150,26166,49425,27.6,ALERT
2025-11-18 09:20:00+05:30,2025-11-18 09:20,26166,26179.4,26161,26175.5,22950,30.96,
2025-11-18 09:25:00+05:30,2025-11-18 09:25,26175.1,26189.6,26170,26178.8,18150,30.05,
2025-11-18 09:30:00+05:30,2025-11-18 09:30,26178.8,26186.9,26165.3,26181,7725,31.0,
2025-11-18 09:35:00+05:30,2025-11-18 09:35,26181,26181,26162,26162,9750,31.27,
2025-11-18 09:40:00+05:30,2025-11-18 09:40,26162,26171.7,26155.1,26170.7,11550,29.87,
2025-11-18 09:45:00+05:30,2025-11-18 09:45,26170.7,26173.3,26141,26143.4,14700,26.0,
2025-11-18 09:50:00+05:30,2025-11-18 09:50,26143.4,26144.7,26130,26135.8,31275,24.95,
2025-11-18 09:55:00+05:30,2025-11-18 09:55,26135.8,26135.8,26115,26115,52350,19.09,
2025-11-18 10:00:00+05:30,2025-11-18 10:00,26115,26132,26100,26130,41400,23.12,
2025-11-18 10:05:00+05:30,2025-11-18 10:05,26130,26138.3,26120,26126.6,10500,23.44,
2025-11-18 10:10:00+05:30,2025-11-18 10:10,26126.6,26127,26115,26118.1,19800,21.79,
2025-11-18 10:15:00+05:30,2025-11-18 10:15,26118.1,26131.7,26114,26131.7,12150,26.69,
2025-11-18 10:20:00+05:30,2025-11-18 10:20,26131.7,26141.4,26130,26139.8,9675,26.73,
2025-11-18 10:25:00+05:30,2025-11-18 10:25,26139.8,26139.8,26120,26121,4425,36.43,
2025-11-18 10:30:00+05:30,2025-11-18 10:30,26121,26126,26100.1,26101.5,19425,28.95,
2025-11-18 10:35:00+05:30,2025-11-18 10:35,26101.5,26115.4,26100,26114.9,13350,32.81,
2025-11-18 10:40:00+05:30,2025-11-18 10:40,26114.9,26120,26112,26117.4,8400,32.92,
2025-11-18 10:45:00+05:30,2025-11-18 10:45,26117.4,26139.9,26112,26135,10650,42.69,
2025-11-18 10:50:00+05:30,2025-11-18 10:50,26135,26142.3,26131,26136.9,6075,40.51,
2025-11-18 10:55:00+05:30,2025-11-18 10:55,26136.9,26154.5,26131.4,26145,9825,50.5,
2025-11-18 11:00:00+05:30,2025-11-18 11:00,26145,26162.2,26145,26150,10050,54.55,
2025-11-18 11:05:00+05:30,2025-11-18 11:05,26150,26150,26141.1,26148.8,3525,62.37,ALERT
2025-11-18 11:10:00+05:30,2025-11-18 11:10,26148.8,26155,26148.8,26150.9,2250,58.45,
2025-11-18 11:15:00+05:30,2025-11-18 11:15,26150.3,26168,26149,26162,7425,63.47,ALERT
2025-11-18 11:20:00+05:30,2025-11-18 11:20,26162,26168,26160,26160,5325,66.77,
2025-11-18 11:25:00+05:30,2025-11-18 11:25,26160,26160.4,26140,26140,5850,53.16,
2025-11-18 11:30:00+05:30,2025-11-18 11:30,26140,26159.6,26138.5,26157,3900,56.13,
2025-11-18 11:35:00+05:30,2025-11-18 11:35,26157,26164.4,26154.5,26163.3,2475,66.56,ALERT
2025-11-18 11:40:00+05:30,2025-11-18 11:40,26163.3,26175,26159.1,26175,6675,80.65,
2025-11-18 11:45:00+05:30,2025-11-18 11:45,26175,26197,26175,26188,23625,80.59,
2025-11-18 11:50:00+05:30,2025-11-18 11:50,26188,26197.4,26179,26189.1,16950,80.36,
2025-11-18 11:55:00+05:30,2025-11-18 11:55,26189.1,26195.6,26183.8,26190,11025,77.12,
2025-11-18 12:00:00+05:30,2025-11-18 12:00,26190,26197,26181.2,26187.5,9975,74.8,
2025-11-18 12:05:00+05:30,2025-11-18 12:05,26187.5,26187.5,26177.5,26182.3,5925,68.82,
2025-11-18 12:10:00+05:30,2025-11-18 12:10,26182.3,26184,26175.9,26181.6,1800,66.67,
2025-11-18 12:15:00+05:30,2025-11-18 12:15,26181.6,26181.6,26162.9,26168.9,3000,59.45,
2025-11-18 12:20:00+05:30,2025-11-18 12:20,26168.9,26170,26162.4,26162.5,3225,55.24,
2025-11-18 12:25:00+05:30,2025-11-18 12:25,26162.5,26175.5,26160,26174,4500,55.41,
2025-11-18 12:30:00+05:30,2025-11-18 12:30,26174,26178.4,26164.5,26164.5,3375,51.9,
2025-11-18 12:35:00+05:30,2025-11-18 12:35,26164.5,26164.5,26144.4,26161.7,6825,60.71,ALERT
2025-11-18 12:40:00+05:30,2025-11-18 12:40,26161.7,26161.7,26150.6,26150.6,3300,46.65,
2025-11-18 12:45:00+05:30,2025-11-18 12:45,26150.6,26158,26150,26150,2775,42.59,
2025-11-18 12:50:00+05:30,2025-11-18 12:50,26150,26160,26141,26160,4275,41.48,
2025-11-18 12:55:00+05:30,2025-11-18 12:55,26160,26174,26157.4,26157.7,4425,30.4,ALERT
2025-11-18 13:00:00+05:30,2025-11-18 13:00,26157.5,26180,26157.5,26173.6,5625,41.59,
2025-11-18 13:05:00+05:30,2025-11-18 13:05,26173.6,26180,26171.4,26176,2925,42.52,
2025-11-18 13:10:00+05:30,2025-11-18 13:10,26176,26179.9,26172,26174,2325,42.75,
2025-11-18 13:15:00+05:30,2025-11-18 13:15,26174,26187,26173,26186,6225,51.85,
2025-11-18 13:20:00+05:30,2025-11-18 13:20,26186,26187.5,26181.1,26187.3,6825,52.84,
2025-11-18 13:25:00+05:30,2025-11-18 13:25,26187.3,26187.3,26175.6,26184,13275,58.29,
2025-11-18 13:30:00+05:30,2025-11-18 13:30,26184,26191,26181.5,26191,3075,65.54,ALERT
2025-11-18 13:35:00+05:30,2025-11-18 13:35,26191,26203.8,26190,26199.3,10800,64.29,
2025-11-18 13:40:00+05:30,2025-11-18 13:40,26199.5,26200,26177,26196,4425,69.14,
2025-11-18 13:45:00+05:30,2025-11-18 13:45,26196,26196,26182.8,26187.3,2175,64.51,
2025-11-18 13:50:00+05:30,2025-11-18 13:50,26187.3,26193,26183.8,26184.5,1275,71.21,
2025-11-18 13:55:00+05:30,2025-11-18 13:55,26184.5,26190,26178.1,26186,2850,72.28,
2025-11-18 14:00:00+05:30,2025-11-18 14:00,26186,26205.9,26184.1,26205.9,6150,75.3,
2025-11-18 14:05:00+05:30,2025-11-18 14:05,26207,26221.8,26198.6,26199,19500,71.67,
2025-11-18 14:10:00+05:30,2025-11-18 14:10,26199,26215,26199,26212.9,5175,71.06,
2025-11-18 14:15:00+05:30,2025-11-18 14:15,26212.9,26218,26195,26198.2,5325,60.51,
2025-11-18 14:20:00+05:30,2025-11-18 14:20,26198.2,26208.9,26191,26200,5100,62.33,
2025-11-18 14:25:00+05:30,2025-11-18 14:25,26200,26209.2,26192,26194.6,4350,54.35,
2025-11-18 14:30:00+05:30,2025-11-18 14:30,26194.6,26197.4,26175.5,26180,7350,46.74,
2025-11-18 14:35:00+05:30,2025-11-18 14:35,26180,26189.9,26180,26189.9,13275,52.49,
2025-11-18 14:40:00+05:30,2025-11-18 14:40,26189.9,26189.9,26180,26180,4125,45.48,
2025-11-18 14:45:00+05:30,2025-11-18 14:45,26180,26183.4,26173,26175.8,5925,40.0,
2025-11-18 14:50:00+05:30,2025-11-18 14:50,26175.8,26176.1,26165,26168,10275,38.52,ALERT
2025-11-18 14:55:00+05:30,2025-11-18 14:55,26168,26175,26165,26165.1,9600,40.45,
2025-11-18 15:00:00+05:30,2025-11-18 15:00,26167.1,26169,26141,26145,16200,35.21,ALERT
2025-11-18 15:05:00+05:30,2025-11-18 15:05,26147,26155.1,26130,26133,23550,31.6,
2025-11-18 15:10:00+05:30,2025-11-18 15:10,26133,26146.3,26130,26131.9,14775,20.45,
2025-11-18 15:15:00+05:30,2025-11-18 15:15,26131.9,26140.4,26129,26130,18975,21.3,
2025-11-18 15:20:00+05:30,2025-11-18 15:20,26130,26130.7,26120.3,26127.6,21975,10.76,
2025-11-18 15:25:00+05:30,2025-11-18 15:25,26127.6,26130,26120,26120.1,23475,11.53,
2025-11-19 09:15:00+05:30,2025-11-19 09:15,26127.6,26128.2,26078,26080,47175,7.08,
2025-11-19 09:20:00+05:30,2025-11-19 09:20,26080,26127.3,26076.5,26125,36675,30.6,
2025-11-19 09:25:00+05:30,2025-11-19 09:25,26127.3,26136,26117.7,26124.7,14925,33.25,
2025-11-19 09:30:00+05:30,2025-11-19 09:30,26124.7,26138,26100,26100,15600,25.01,
2025-11-19 09:35:00+05:30,2025-11-19 09:35,26100,26132.9,26095,26131,9075,37.81,
2025-11-19 09:40:00+05:30,2025-11-19 09:40,26131,26133.4,26112.6,26130,10125,38.42,
2025-11-19 09:45:00+05:30,2025-11-19 09:45,26130,26130,26098.3,26100,7275,34.55,
2025-11-19 09:50:00+05:30,2025-11-19 09:50,26098,26130,26092.7,26130,10800,42.9,
2025-11-19 09:55:00+05:30,2025-11-19 09:55,26130,26144.9,26124.7,26137,12525,48.29,
2025-11-19 10:00:00+05:30,2025-11-19 10:00,26137,26145,26130,26142.7,5175,52.13,
2025-11-19 10:05:00+05:30,2025-11-19 10:05,26142.7,26152.4,26140.4,26145,7725,52.86,
2025-11-19 10:10:00+05:30,2025-11-19 10:10,26145,26176.6,26141,26171.8,16050,58.23,
2025-11-19 10:15:00+05:30,2025-11-19 10:15,26171.8,26185,26171.8,26183.1,18375,60.56,ALERT
2025-11-19 10:20:00+05:30,2025-11-19 10:20,26183.1,26183.6,26173.3,26174.4,14625,60.29,
2025-11-19 10:25:00+05:30,2025-11-19 10:25,26174.7,26180,26161,26165,10050,68.22,
2025-11-19 10:30:00+05:30,2025-11-19 10:30,26165,26188.4,26162.1,26185,17775,64.41,
2025-11-19 10:35:00+05:30,2025-11-19 10:35,26185,26187,26172.1,26172.1,19275,60.73,
2025-11-19 10:40:00+05:30,2025-11-19 10:40,26172.1,26177.9,26165,26165,4500,65.99,
2025-11-19 10:45:00+05:30,2025-11-19 10:45,26165,26174.9,26151,26157,10050,57.21,
2025-11-19 10:50:00+05:30,2025-11-19 10:50,26157,26178,26156.5,26172.3,5250,60.87,ALERT
2025-11-19 10:55:00+05:30,2025-11-19 10:55,26172.3,26177.1,26155,26155,3975,65.13,
2025-11-19 11:00:00+05:30,2025-11-19 11:00,26155,26160,26151,26151,6000,56.74,
2025-11-19 11:05:00+05:30,2025-11-19 11:05,26151,26160,26140,26145.8,5175,52.86,
2025-11-19 11:10:00+05:30,2025-11-19 11:10,26145.8,26145.8,26127,26127,8250,45.3,
2025-11-19 11:15:00+05:30,2025-11-19 11:15,26127,26144.1,26115.2,26141,13125,48.88,
2025-11-19 11:20:00+05:30,2025-11-19 11:20,26141,26150,26139.9,26140,17100,39.61,ALERT
2025-11-19 11:25:00+05:30,2025-11-19 11:25,26140,26158,26140,26158,7500,42.14,
2025-11-19 11:30:00+05:30,2025-11-19 11:30,26158,26164.7,26157.8,26158,8250,44.57,
2025-11-19 11:35:00+05:30,2025-11-19 11:35,26158,26167,26157.6,26167,9675,50.66,
2025-11-19 11:40:00+05:30,2025-11-19 11:40,26167,26184.9,26162,26180,29400,48.26,
2025-11-19 11:45:00+05:30,2025-11-19 11:45,26180,26187,26177.2,26184,9300,54.42,
2025-11-19 11:50:00+05:30,2025-11-19 11:50,26184,26188,26181,26184.5,8850,57.61,
2025-11-19 11:55:00+05:30,2025-11-19 11:55,26184.5,26191.9,26179,26189.9,12075,63.11,ALERT
2025-11-19 12:00:00+05:30,2025-11-19 12:00,26189.9,26215,26188.4,26210,41100,64.47,
2025-11-19 12:05:00+05:30,2025-11-19 12:05,26210,26224.8,26204.9,26210,37875,74.34,
2025-11-19 12:10:00+05:30,2025-11-19 12:10,26210,26220,26206,26219,32925,78.81,
2025-11-19 12:15:00+05:30,2025-11-19 12:15,26219,26237.3,26210.1,26220,23325,82.6,
2025-11-19 12:20:00+05:30,2025-11-19 12:20,26220,26230,26215.5,26224.5,7950,98.99,
2025-11-19 12:25:00+05:30,2025-11-19 12:25,26224.5,26235,26222.6,26230,13350,98.9,
2025-11-19 12:30:00+05:30,2025-11-19 12:30,26230,26245,26227.8,26242.9,25650,100,
2025-11-19 12:35:00+05:30,2025-11-19 12:35,26242.9,26242.9,26225.2,26234.8,19500,91.29,
2025-11-19 12:40:00+05:30,2025-11-19 12:40,26234.8,26240,26230,26232,6000,88.62,
2025-11-19 12:45:00+05:30,2025-11-19 12:45,26232,26240,26229.9,26238,6225,88.25,
2025-11-19 12:50:00+05:30,2025-11-19 12:50,26238,26248.9,26229.3,26229.3,24075,77.85,
2025-11-19 12:55:00+05:30,2025-11-19 12:55,26229.3,26241.6,26225,26226,6375,73.92,
